id,name,address,latitude,longitude,review_count,rating,zip_code
oTkzgr7hzOAdlP99Auj3GQ,Momosan Ramen & Sake - New York,342 Lexington Ave,40.74993,-73.97746,1797,4.0,10016
ColGPMmJOa6YD44fjS6wfg,Sri Thai Thai Restaurant,234 Bloomfield St,40.74007,-74.03116,257,3.5,07030
E7q1Qf6380N_aMqz28EgNw,Duckedup,139 Ludlow St,40.7205,-73.98826,5,4.5,10002
xWUL-j6TQyKQHIfOtetu-Q,HanGawi,12 E 32nd St,40.746612323020926,-73.98476051936564,1353,4.0,10016
XNkC1vJmLOI8NRR3Jl_vyQ,Amy Thai Bistro,545 Flatbush Ave,40.66055,-73.9604851,272,4.5,11225
wfhMIiMh2A2psCGONOVSlg,Han Dynasty,90 3rd Ave,40.732072,-73.988074,1347,4.0,10003
CY1lJBQatCNo4-_ljlS1rA,Unique Fusion Restaurant,586 West 207 St,40.8670407799303,-73.9210193562469,101,5.0,10034
I7gwF5f2isHDNppVDXgFWw,Saigon Market,202 W 14th St,40.73864,-74.00029,11,4.0,10011
NebgteFykeM1gwiVgPcCHw,The Handpulled Noodle,3600 Broadway,40.828384,-73.948674,1105,4.0,10031
pCfGgX0WxGASGM4-Yhr2Pw,Hao Noodle Chelsea,343 W 14th St,40.7406999,-74.00436,579,4.5,10014
i8ejDDR4COtukAAA1Ls5fw,Soba-ya,229 E 9th St,40.72965,-73.9878899,1542,4.0,10003
lQ8Fzgji9qmgRXkFcvAsVQ,Chong Qing Xiao Mian,796 9th Ave,40.76513,-73.98753,341,4.0,10019
pSSajdYNKTyAGV8-fk7fWQ,Joya,215 Court St,40.686672,-73.993544,1377,3.5,11201
xq0cX_DgxiJMXwhmEl9kUA,Café China,59 W 37th St,40.75157,-73.98584,1857,4.0,10018
rvI-gvqsWy_HmunwUsjmGg,Bangkok BAR,238 36th St,40.657456,-74.007112,40,4.5,11232
H1jops1lmuhrq9lP7lEGJQ,Flor De Mayo,484 Amsterdam Ave,40.78609,-73.97658,1301,4.0,10024
9B8p3XBIdZG-VPE_-6aeKw,Niyom Thai kitchen,33-47 Francis Lewis Blvd,40.76633049271438,-73.7893941,46,4.5,11358
JmnkTReET5gqeYCga2NrxQ,Chachawan,881 Woodward Ave,40.70258728675213,-73.90156004684026,41,4.5,11385
ebug8VzizRlgdK2fYRi-6A,Chai,353 W 46th St,40.7607,-73.98982,82,4.0,10036
hSiTqxKKgvQSI5x5VdMjoQ,Top Thai Restaurant,8510 4th Ave,40.62325,-74.02838,343,3.5,11209
6CutdyyNi-wjh5QXMOielw,Atit Thai Restaurant,134 North Ave,40.907512,-73.779167,64,4.0,10801
bMjrKzPZ6JdxNq4Zf6sDQQ,Hungry Bowl,216 Humboldt St,40.70879997856922,-73.9415741,9,5.0,11206
eQKYZWnBjPUjINAnFmrmbA,P.F. Chang's,10 Port Imperial Blvd W,40.7802837,-74.00958480000001,557,3.0,07093
7ZQSMqWzvXMSetXnii2fBg,Excellent Dumpling House,165 W 23rd St,40.7440494396358,-73.995028194335,755,4.0,10011
s25mujxKWphsyFm0Ji1xYA,Mr Chow,324 E 57th St,40.7588502019644,-73.9643376320601,435,3.0,10022
rhWaFGReGsmyWAojvGWQlQ,PaPa Thai Cuisine,2115 Frederick Douglass Blvd,40.80346,-73.95647,93,3.0,10026
zdB4nA0Xpyxhi5oIt6wVng,JoJu,555 5th Ave,40.7558,-73.97874,257,4.5,10017
Os6Qyq_LOmbGXIlfha5dsw,Urbanbelly,103 N 3rd St,40.716907,-73.961885,1,5.0,11249
jwKPVep2qZYBUA6SLLQPvg,Legend 72,127 W 72nd St,40.77796,-73.9796901,278,3.5,10023
TXEl8kyZ4de8CoW7nT_i3A,Roy's Fish Market,1138 1st Ave,40.7617347309091,-73.9604171678531,243,4.5,10065
1XIHwTfpNms9IX-fRG-kIA,Theo Thai Bistro,53 6th Ave,40.681159,-73.97421,13,5.0,11217
wJLDkcnzMVx7vsgiTfXKsw,Kensi Thai Restaurant,2528 Adam Clayton Powell Jr Blvd,40.82275,-73.93876,9,4.0,10039
_lx7nuvXU7LhDRL3a9TMAw,DD Soup Dumpling,321 W 42nd St,40.757906,-73.990692,88,4.5,10036
Kqb7MjTPNkjPMoFRd-rWpw,MáLà Project,122 1st Ave,40.72713,-73.98542,864,4.0,10009
Qi1AoRNcFEX8etII_RZkFg,Ajisai Japanese Fusion,795 Lexington Ave,40.763763,-73.966743,175,3.5,10065
0fjab0vzFgIQ-FKzjFR7JQ,Dannee Thai,433 Dekalb Ave,40.690601348877,-73.9600830078125,177,4.0,11205
gpt2U4ecZSCLmgVQPtkzbA,Cha Pa's Noodles And Grill,314 W 52nd St,40.7637,-73.98615,712,3.5,10019
mQQxpyEegblKERyeuxrb5Q,Vanessa's Dumpling House,452 Amsterdam Ave,40.785005,-73.977188,109,3.5,10024
v2dtG37r1ThqtfEfiFsAUg,Shanghai Mong,30 W 32nd St,40.7476119995117,-73.9871597290039,616,3.0,10001
xtxcAUvrD4dWHJd0cwvW1A,JeJu Noodle Bar,679 Greenwich St,40.73304,-74.00734,885,4.0,10014
-KahGyU9G7JT0JmoC_Yc0Q,Garden Court Cafe,725 Park Ave,40.7698599,-73.9643117,12,3.5,10021
cYFWtHIlqnsx_jOtikSWSA,Ume,1154 1st Ave,40.76232396534527,-73.95977846461652,10,4.5,10065
f_vDVYSk-VUnlGTvgtBwkQ,Noodlecraft,10-39 47th Rd,40.74471,-73.95182,134,4.5,11101
zj4vqgljRhxwWlvttgFRKQ,wagamama - NoMad,210 5th Ave,40.74336,-73.98873,1087,3.5,10010
RwEs6AvU5Cxp_ENodsgxHw,Nana,406 Central Ave,40.74852,-74.04721,121,3.5,07307
9HwsZNvviqdJYzFICHlDcQ,Don Chingri,30-78 Steinway St,40.76201,-73.91682,114,4.0,11103
SSDOkx5enfRH3nsniS_2jA,5ive Spice,52 5th Ave,40.681442,-73.977241,897,4.5,11217
u8S7v2EJpT_HBNnBDoB2bg,Saigon Bistro,671 Palisade Ave A,40.82524918096694,-73.98329029930109,30,4.5,07010
Va_mnsEvBghHXvc7uZIWJQ,Spice Symphony,182 Lexington Ave,40.744722,-73.981202,667,4.0,10016
Eyn7hQENF8R9DrBwBHO6lQ,Pata Cafe,5614 Van Horn St,40.7326341,-73.8769762,92,4.5,11373
3NYQQckItp9l7GDzALw79w,Lin's Gourmet,1097 2nd Ave,40.759891,-73.965187,80,3.5,10022
ipxeCjihDqXTMkuPe-CQ4A,Arunee Thai,78-23 37th Ave,40.7494503,-73.8873621,343,4.0,11372
TcuWyuZAORVnQBPCMNbTgw,Beyond Sushi,62 W 56th St,40.76331,-73.97717,811,4.5,10019
AeNU0DYNtYDVPGnWAIh-0Q,Wok To Walk,570 8th Ave,40.754724,-73.991278,420,3.5,10018
55jx0bYJ-odyqKKSrDXtPA,MIGHTY Bowl,817 2nd Ave,40.75099515490632,-73.97160693756847,162,4.0,10017
QTQrXWuowKHNFGNssXT_TA,Forest Thai Cuisine,1211 Forest Ave,40.626607,-74.130334,139,3.5,10310
hnBgmEQsJgRhY3VvWnwkfA,The Green Papaya,110 Kinderkamack Rd,40.91157,-74.03576,439,4.0,07661
iSjPBJRiWqrgxW7ZM3CGig,Birds of a Feather,191 Grand St,40.71442,-73.960441,561,4.0,11211
xCE6-u-FWcyovRYd2uLG7A,Nom Nam,210 E34st,40.745414877806624,-73.97763863087883,24,5.0,10016
zqyGYIiCXL1Hz8KVZxbylQ,Hello Saigon,180 Bleecker St,40.7289399955423,-74.0009501203895,383,4.0,10012
SBy46BviyBKowPjbTjDsHQ,Lantern,101 Montague St,40.69533,-73.99544,503,3.5,11201
0VGn3bLaUG7lhM5WwkMTCA,Bangkok City Thai Restaurant,335 Washington St,40.74106,-74.02956,178,3.0,07030
mm8gYHxaLLRyv3CslY40TA,Suzuki Shokudo,38-01 31st St,40.75353,-73.93184,189,4.5,11101
naqIvgUYz6tleWu6S-j-uw,Hainan Jones,135 W 50th St,40.760904,-73.982122,39,4.0,10020
HScFap2SwbUlfC-QXVkxFA,Xi'an Famous Foods,37 W 43rd,40.755136,-73.982194,1685,4.0,10036
eBljpfHpo3m6oc5SFw-mLw,Falansai,112 Harrison Pl,40.70676,-73.92877,263,4.0,11237
NXg-oNpx0GYNiErdHb8L5A,Awesum Dimsum,160 E 23rd St,40.7388534,-73.98367370212858,573,4.5,10010
5SNS8Gro3FyAjHfejcXkXQ,Gai Kitchen,98 Mott St,40.717189594947605,-73.9972861,30,4.5,10013
dL6_XUUr_INX10IOMtSM0w,Oishi Bay,230 E 29th St,40.74187,-73.97895,215,4.0,10016
qGgQMVExGERqGhZNDM2ROg,Wu Liang Ye,36 W 48th St,40.75781,-73.97994,557,3.5,10036
LQ8ITaZIbaiQ8pHPOx5i6w,SkyIce Thai Food & Ice Cream,63 5th Ave,40.6806411743164,-73.9772872924805,786,4.0,11217
RVv-A4ePzWoRoV4YToVATQ,Siam Square,564 Kappock St,40.8786081,-73.9170971,132,3.5,10463
7VqMGK9uwi0vKqOjdKyIUA,Catch NYC,21 9th Ave,40.740234,-74.006342,2720,3.5,10014
QfcobhW--x1cEbQjOWrURg,Pattanian Thai,6402 Fresh Pond Rd,40.71012,-73.89958,13,4.5,11385
1ubEg-rrSE8IWXl6lJzIGw,Nur Thai,63-32 Woodhaven Blvd,40.7235516378586,-73.868817789544,636,4.0,11374
ltk6eEztrcwqnxlJyz09Iw,Killer Thai,207 Starr St,40.70513697091654,-73.9234444,6,4.0,11237
Vzx-7-jSEBz2g8NuGVhHvQ,Philippe By Philippe Chow,33 E 60th St,40.76409,-73.97039,891,3.5,10065
wurhcLKXD4YJ5XfTxpbE5Q,Grand Sichuan,229 9th Ave,40.747413,-74.001052,487,3.5,10001
jc7lVTvmYMIK5RNpENtS6w,Szechuan Mountain House,23 St Marks Pl,40.72911,-73.98858,590,4.5,10003
kCpKwCW49k3ImuI5cK6LSw,Gu Japanese Fusion Sushi & Bar,155 E 52nd St,40.75743,-73.97042,235,4.0,10022
CFIOL_GmkAuJyz3fKc7WYg,Sky Thai,62 Morris St,40.713814,-74.036506,459,3.0,07302
8-dc942sz-prIeepAkHLJA,Zenith Thai Restaurant,7002 Fresh Pond Rd,40.7023726,-73.8952926,133,4.5,11385
6FuUzI7BoL3K6kJfoGwMmA,Marquet,,40.76121521,-73.96776581,5,5.0,10155
MdDj13LgIs0WdbIdiyqB7Q,Pinch Chinese,177 Prince St,40.72645222833495,-74.0017973317552,447,4.0,10012
IkOW8jcaFYOll4albHitLw,Lotus + Cleaver,28-17 Jackson Ave,40.74902961482093,-73.9387376,70,4.0,11101
QaolMEijS7L6eodSneOdng,Tri Dim Shanghai West,467 Columbus Ave,40.78412,-73.97368,206,4.0,10024
I7z828r-k_shx2JbqL2DeQ,Little Myanmar,150 E 2nd St,40.72300252512418,-73.98551929999999,65,4.0,10009
8cyRl5HIQzbkYD7orq223g,SHI,4720 Center Blvd,40.74599336793073,-73.957094,910,3.5,11109
Aw69I2eD-lYffytWGGYM8A,Pinwheel Garden Dumpling & Noodle Bar,318 Communipaw Ave,40.71039,-74.06102,400,4.5,07304
SNhDVaf_n7VDZcfry8mYdA,The Bao,13 St Marks Pl,40.72939,-73.9889199,1406,4.0,10003
BJn68qCExYQrPCT7CeOpzw,Moon Star Grill,3519-25 Johnson Ave,40.8861089331436,-73.909908766271,133,4.0,10463
FXhSEZfIqjMZh4hR0_8jMQ,China Xiang 中国湘,360 W 42nd Street,40.7582902125633,-73.9925113993899,541,4.0,10036
oTL_nPII6x0HfPVpEQklUg,PLANTA Queen - Nomad,15 W 27th St,40.744435,-73.98832,537,4.5,10001
l44CFBTejwL0ElKmkH7xQQ,Decoy,529 Hudson St,40.734207418277244,-74.006519,456,4.0,10014
PRQyJoum--REZ-yeEidyBg,Soba Noodle Azuma,246 Main St,40.85172,-73.97219,415,4.5,07024
Ri0hq80RV6yrPDHmW4Gu3g,Spice Thai,394 Bedford Ave,40.710786,-73.963886,32,4.0,11249
tNxOyonJ1Rf5MdgdDoFzIg,Kausa,745 9th Ave,40.763837,-73.989084,99,4.0,10019
NgtVHBGqkR22c_V7Vm4DIQ,Kyuramen - Times Square,315 W 46th St,40.760309,-73.988599,76,4.5,10036
Ii8c5ybfIoCZf-H92pLfDg,Phoshime,165 E 33rd St,40.745489,-73.979024,8,4.5,10016
22uB5xk1aXPwRi9mc6bmOQ,Ajisai on Duane,183 Duane St,40.71751,-74.01021,38,5.0,10013
PLHPKk7wDlKDNyA1qowV4w,Zhongzhong Noodles - Bronx,657 E 189th St,40.85658,-73.88415,55,4.5,10458
cPES3ErgMEDnHwRVNQt-hQ,CZEN Restaurant Englewood,36 N Van Brunt St,40.89547,-73.97475,35,4.5,07631
MwtXOkRUndPU-ivbtLD-bQ,Amura Japanese,1567 2nd Ave,40.775001,-73.9542,385,4.0,10028
JX5QkNfMd-jP-Nz5iQ_QeA,Thai Nara Halal Restaurant,64-02 35th Ave,40.75011,-73.89848,74,4.5,11377
sb1_MyLHzmjV1Jk21pyOIA,Sao Mai,203 1st Ave,40.730362,-73.98362,639,4.0,10003
neccHiLwwGeMUVRXSC7q_A,Hide-Chan Ramen - West Side,314 W 53rd St,40.7643263,-73.9854547,257,4.0,10019
iPaule2uCieebZk0rVFG1w,Lum Dee Thai Cuisine,218 Columbia St,40.68471,-74.00301,42,4.5,11231
zENn0_yDJEdLoHyivXb2xw,Black Thai,81-16 Northern Blvd,40.7553269,-73.8860092,317,4.0,11372
6dVXDdgzDEVt4DvHzpWo9w,Tang Pavilion,65 W 55th St,40.76275,-73.97725,343,3.5,10019
FL7aHCbKMDSpchQS1KucHQ,Thai O'Brien's,478 Ave E,40.6698972931556,-74.1095638275146,148,3.5,07002
AwiDxfV8j7x3_7dtUEkWmQ,Saigon Kitchen,2024 Center Ave,40.85266,-73.97141,461,4.0,07024
HOZsJkXLEWMy03TOMaH0jQ,The Pho 2,273 8th Ave,40.7457768,-73.9983051,203,3.5,10011
B0e6kXT0doU-n6EvMVGzQQ,Thai Me,918 Broadway,40.697306,-73.936091,165,3.5,11206
pBIvJHn65iqlUh1L2tN-qg,TAO Downtown Restaurant,92 9th Ave,40.742543316070794,-74.00384559819703,1667,3.5,10011
GAFqRBlqZpLK2vYbiqzYhA,Peppercorn Station,66 W 39th St,40.75266,-73.98512,73,4.5,10018
LvmDVd1OlRGFdtY4RH2iSQ,Abaya Thai,318 W 36th St,40.753665,-73.993568,81,2.5,10018
BiFBVQwkCIurPP-ytstGwQ,Shima Sushi,226 E 51st St,40.75588,-73.96926,76,4.0,10022
GSOwJ5Gr8X4eGbkIjCzMWA,Thaism,278 Smith St,40.6824841,-73.9935637,189,3.5,11231
ZGKdgFAGOL6NOPXPrBkhzA,Myrtle Thai,438 Myrtle Ave,40.69308,-73.96814,194,3.5,11205
Wa_-nKA-IWYMN15YagHr9w,Kin Sen,86-08 Whitney Ave,40.741724,-73.878682,8,4.5,11373
Ece_DRuD1yQjRPJBAebRpw,Kung Fu Little Steamed Buns Ramen,146 E 55th St,40.7592514705491,-73.9694294705987,376,3.5,10022
Be5anr2hGPZg8tJhbDl6fw,Thai Direct,,40.7282702,-73.9506774,2,5.0,11222
IYwz7ck1OZCoZqW0F31pLg,MISC,758 Franklin Ave,40.672706,-73.95753,213,4.0,11238
p2sAfaFyfFj9nYPyqcmQdw,Thai Sidewalk,100 Front st and Jay St,40.702355071402245,-73.9866978,49,4.5,11201
V58g7E1AHkuTchTVyLQuYQ,Saigon Grill & Bar,4521 Ave N,40.61883,-73.93099,277,4.0,11234
pPqEu60FMffpiWqk2MCrVA,Hutaoli Music Restaurant & Bar,42 W 33rd St,40.748413,-73.9871229,174,4.0,10001
WVkR6Fm98a1V5OcbDLEcnA,Locanut,807 9th Ave,40.76571,-73.98755,75,4.0,10019
utg1E8cea7vY5VuDyoOthA,Sompong Thai,3709 83rd St,40.74952452397624,-73.8831180000046,138,4.0,11372
OuHB-EdeXmQ26QDzAsDxyw,Thai on Clinton,168 Montague St,40.693925372884756,-73.99241130799055,38,4.5,11201
dtk1Cstz5MHr-B1AOM_nXA,Gyu-Kaku Japanese BBQ,805 3rd Ave,40.75537,-73.97054,1283,4.0,10022
S3ZAZrpakAUs8sVUb6ving,Little Kirin,81 St Marks Pl,40.72782,-73.98551,121,5.0,10003
uPVYeVOSLmvAkbxM9cTAQg,Mamak House,250 Rte 440,40.705302816474706,-74.09962288773093,132,4.0,07305
rPKXTHDgtGI4XEo2HuVpow,Mr. Jones Supper Club,22 Jones St,40.7317819,-74.0025704,64,5.0,10014
wUKR0A14ZwXfHDLjtiaT_g,Kaya Asian Fusion Bar,334 N Main St,40.884836,-74.082217,154,4.5,07644
PMMNurtRhVWYEx8wgf3QPA,Two Wheels,40-05 Skillman Ave,40.74741,-73.9232,1,4.0,11104
fJW2CdsqXrKRtaHqoZoeHg,Jad Jaan Thai Vietnamese,83 Audubon Ave,40.84124,-73.93768,41,4.0,10032
3Qpi419I29t3sCHMzC_h-g,Harvest Chinese & Thai Cuisine,1502 1st Ave,40.7718201,-73.9526672,110,3.5,10075
ZdLS7gD1ulmCPkqNc9_S3A,Keming Restaurant,1006 Washington St,40.74893,-74.02772,202,4.0,07030
abNHO9-xlCsv31gghCUuxw,Zutto Japanese American Pub,77 Hudson St,40.71847,-74.00903,995,4.0,10013
uHbd3DXA1TyJ-hIACdBxZA,Saigon Bistro,514 Central Ave,40.75204,-74.04493,140,4.5,07307
S2aDRC4FfKQkFOFcVF0O9w,Bangkok Station NJ,234 Maywood Ave,40.89556,-74.06549,17,4.5,07607
_du3ilTsbLqBmEY-ZyfqxA,Van Đa,234 E 4th St,40.72341,-73.98307,159,4.0,10009
xCHApgtkLpEyh0lz-uhZvg,Szechuan Garden,239 W 105th St,40.80053,-73.967586,374,4.0,10025
NVcKEwdKGSSDnIAceebMpw,Abacky Fusion Cuisine,253 W 26th St,40.7471121804058,-73.996648862958,35,3.5,10001
xG7W7SpI5_sJQXl-aIciIA,9 Thai Cuisine,59 New St,40.7407899,-74.17213,45,3.5,07102
Bh0Rxd4Yi21luny0S95GaQ,Ceetay,129 Alexander Ave,40.807149,-73.927612,369,4.0,10454
CvSOAN2WWzLRGND4vN1xtA,A1 Asian Fusion,2071 7th Ave,40.80785,-73.94867,126,3.0,10027
k9SHpkjwlYnXZkSLVtl11w,Tenzan,988 2nd Ave,40.756202,-73.967201,330,3.5,10022
cugwo9ncnGnH_Chu-P-iAw,Am Thai Bistro,1003 Church Ave,40.646825,-73.970082,620,4.0,11218
BKABojUN3G9vUrG3AlDZgQ,Wild Ginger,182 N 10th St,40.718859,-73.955371,171,4.0,11211
q7U2GCMWIZxIqWeMDml0LQ,Pure Ktchn,352 West 46th St,40.76053,-73.98992,389,4.5,10036
9DceMTrjyVqBgQRqgR6GWw,Red Bamboo,140 W 4th St,40.7311846,-74.00042619999999,1823,4.0,10012
Jh6wMPv4IK9jUpWMGj4J9g,Mama Pho,580 Grand St,40.710914,-73.948592,304,3.5,11211
TuGFxspYWd0smugwUeN9sA,A Gusto Thai Bistro,1450 Fulton St,40.6798609,-73.942852,154,3.5,11216
wobICp6lQP7Y6dfnJ_4Ujw,Shun Lee West & Cafe,43 W 65th St,40.77269583,-73.98150783,555,2.5,10023
kgX1iNxVYKFSQ9k0oPaeKA,Dill & Parsley,1155 Avenue Of Americas,40.75666,-73.98335,61,4.0,10036
ePVlFbTzdVQFWie__kdplg,Main Noodle House,1011 6th Ave,40.752143,-73.986396,468,3.5,10018
cC3YTWMYCmV0fTXToKo0Jw,Vegan Bowl,1590 Lexington Ave,40.78924,-73.948729,2,4.5,10029
3ik-lT8Pu7PAc_04af1J0w,Vegan Ginger Root,1164 1st Ave,40.76252961552352,-73.95957,148,4.0,10065
SyvC0s3y0ZrtnLbwnvw7tw,Tim Ho Wan,85 4th Ave,40.731338,-73.990145,1855,3.5,10003
owKe1hapqCCLnme2Xr3mrA,Spice Noodle,1509 Lexington Ave,40.786726,-73.949952,66,3.0,10029
fbxOVzLvmIB13_5adb1hfQ,Our New Place,242 E 79th St,40.77347,-73.95576,23,4.0,10075
_WXa2M3gz2Mi0ys3s88nDw,La Salle Dumpling Room,3141 Broadway,40.81403,-73.95983,319,4.0,10027
37xSQ6l3feGBbmoqN84H3g,Monsieur Vo,104 2nd Ave,40.72741,-73.98816,47,4.5,10003
B7bxdtvLYR7Nmex4AIFd4w,RedFarm,2170 Broadway,40.782051,-73.980415,727,3.5,10024
bnDfFdiCcPzhuNWUJORvLQ,Noodle Village,13 Mott St,40.714167,-73.998803,1341,4.0,10013
DpfE0gPBXj-aj2pnEh4E2Q,Wei Williamsburg,145 Borinquen Pl,40.7107868,-73.9542168,218,4.0,11211
GKZa6xX1ZctdDTLDyfGBHw,Thank You Come Again,445 Albee Square W,40.69085,-73.98329,53,4.0,11201
Ci8ZAbhfNc0sj3kwj6XRmw,Beatnic - Rock Center,1 Rockefeller Plz,40.757733,-73.97889,509,4.0,10020
KJFosOrLotvQo_rntg0sjA,Bricolage,162 5th Ave,40.67792,-73.97975,651,4.0,11217
GzY2EjCmGNgvRd7IE20fTA,Wei West,235 Murray St,40.7149792560543,-74.0148960394593,237,3.0,10282
mFWOB5TqSF2MSKuACnt3kw,H&I Express Thai,459 Bushwick Ave,40.701727,-73.936639,29,4.0,11206
_Ki5XZTB8mL9RDYGj7KP0w,22 Thai Cuisine,59 Nassau St,40.70925,-74.0088,201,2.5,10038
RoXFN-T1s6moM5smbY_5Gw,Mee Noodle Shop,795 9th Ave,40.7653751,-73.9879042,562,3.0,10019
V2P3CWfUW_olSywlOlHGjQ,Asian Fusion,7827 Bergenline Ave,40.80165,-74.00705,147,4.5,07047
S7ivv5O0beH3U9cV3cRD_Q,Jujube Tree,35-02 30th Ave,40.76512,-73.91821,427,4.5,11103
hZDZ--W5gd7E0W8lz_feLg,ABC Eats Food Hall,22-22 Jackson Ave,40.7455044,-73.9461136,35,4.0,11101
fBQvUemE3OVI1NAZt5KDFA,Pho Saigon,296 Main St,40.8876794664474,-74.0409277752042,198,4.0,07601
CqQ2Og9kf-LhlUWtODalCQ,Blue Ribbon Sushi Bar & Grill - Columbus Circle,308 W 58th St,40.7674948014194,-73.9831978922043,835,4.0,10019
zb78ua-FlfFRj8v082giBw,Jimmy's House,162 E 25th St,40.74016,-73.98256,142,3.5,10010
97j_C4P6VqRIHz21usaFig,Beds Thai,1185 Bedford Ave,40.682745,-73.953594,42,3.5,11216
QZgPeT9JGGvNgSr9i4m29Q,KUBA RESTAURANT,2139 Hudson Ter,40.85492,-73.96347,136,4.0,07024
_KxtKB7CIN0z5sd4lZU9Zw,Bixi,2164 Frederick Douglass Blvd,40.80478,-73.95488,58,4.0,10026
m4_k7yyNyU3yuUtb9CbpmQ,Thai Evolution,536 3rd Ave,40.746921,-73.977661,3,2.5,10016
QJ_tcL-PH5Cx1QYftTh3Ww,Thai - Nese Fusion,552A New York Ave,40.812842,-74.1184953,67,3.5,07071
5AD9nY8UrYlCVMb3Y6KeWg,Bonchon,207 W 38th St,40.75383867,-73.98911659,1090,3.5,10018
FhXBKrLHyK7np4d0_f1s-w,Swadist Restaurant,715 Newark Ave,40.734995,-74.061407,191,4.5,07306
zRQNaDUoWTInc2tqndSJVA,Thai 101,39-15 Bell Blvd,40.76488,-73.77133,336,3.5,11361
brMIenh-sAXr1zq6zpBKLA,Sawasde Thai Cooking,359 McDonald Ave,40.6454,-73.97973,175,4.0,11218
XghOzJn16M-nvaKMOdC5og,Verlaine,110 Rivington St,40.720079,-73.987785,1496,4.0,10002
kwqOmEwWJ0D9PyCdFGE3-g,Xian Famous Foods,14 E 34th St,40.747844,-73.983901,740,4.0,10016
WpfuHkTsiRN2EerQ8ZaG4g,Saigon Cafe,188 Newark Ave,40.72164,-74.04574,395,4.0,07302
S14Ewv4-h0-EtfMeYMbrzg,Eim Dee Thai,279 Bushwick Ave,40.706552,-73.939477,32,4.5,11206
08RdDQgHbrZqhLGRATxRHw,Gourmet Meal Plan,255 W 36th St,40.7533450678648,-73.9915273187867,1,5.0,10018
uaFHoq-a5XqxF-bsOK9_Qg,Real Kung Fu Little Steamed Buns Ramen,811 8th Ave,40.7616286634162,-73.98688,1115,4.0,10019
VMDmMIWR059HKMp_Mj3Msw,Thai Tree,36-17 Greenpoint Ave,40.7379204227519,-73.9293925641142,37,3.0,11101
UFMXc5B0i_IetI-f8Dpb5A,Coco Thai,268 Prospect Park W,40.6585694,-73.9822303,91,3.5,11215
3pOAiE7W7nDEeVFNy_vmfw,A La Mode Oriental,37 W 54th St,40.7621,-73.97732,34,2.0,10019
JJLFsLZbL21fbYRqcIGCLA,Awesum Dimsum,612 8th Ave,40.7557,-73.9907,239,4.5,10018
lPdN_JjD_rMovgKQVxCBgQ,Wan Wan,209 Mulberry St,40.7218,-73.99643,1,5.0,10012
bLDHO08mO_OMNMBW9gdetw,MoMo Sushi,239 Park Ave S,40.737917460763086,-73.98782763958498,220,4.0,10003
