id,name,address,latitude,longitude,review_count,rating,zip_code
YUupWsGbZx-bGea9fdmW4w,Ko Sushi,1329 2nd Ave,40.767795,-73.959442,365,3.5,10021
PyaeHq_UAu6nazGiy0XAnw,Ginger and Lemongrass,1253 150th St,40.78929,-73.81369,931,4.0,11357
jLhKLKuNPMTzAMJgEY5DsQ,Monarch Restaurant,146 Metropolitan Ave,40.715895,-73.962271,112,4.5,11249
PoHNZsMAx3B_wuNoib7w0g,New Manila Restaurant,Marathon Terrace Queens,54.1647,-4.46761,3,4.0,IM2 4NH
IJg3TdXz8IzKTfcspmr8MQ,Seasoned Vegan,55 Saint Nicholas Ave,40.800664,-73.952757,1238,4.0,10026
PGTXtUEt73UrwPvc8bhFvA,Wayla,55 Water St,40.703430783425134,-73.99160719999999,3,4.0,11201
Ka27FAW9hMJktYdiKZcqdw,Mr.Buncha,4509 40th St,40.74329321703039,-73.9242541,69,4.5,11104
Clumryf360iOnwpZ2ML8aw,Sushi You,246 E 51st St,40.755555,-73.968736,282,4.0,10022
Ut4N7Fxikkxi214fy5Qo2w,Send Noods,11 Mott St,40.7140600199484,-73.9988298341632,1,4.0,10013
dOxHYQmBR14Fa2C1X8oMMQ,Sushi Lab,132 W 47th St,40.758413,-73.983292,468,4.5,10036
lgHmMRBaU-48kGaNz3jYxg,Chairman Sun 国色天湘,47-30 Vernon Blvd,40.74465,-73.95375,235,3.5,11101
OVAV0k2O1kqeuRFyt95qzg,Ma Kin,7419 Metropolitan Ave,40.7130368,-73.8775219,131,4.0,11379
QjXjUpyYlopIN_JK6A_s-w,Mimi Cheng’s Dumplings,309 Amsterdam Ave,40.7801418544804,-73.98022,68,3.5,10023
q2HGvziLlfQGChoDPFjTCQ,Szechaun Mirchi,850 Newark Ave,40.73621,-74.067281,84,4.0,07306
C2E1E0o-ssSrf_dokwxTXg,Massawa,1239 Amsterdam Ave,40.8099,-73.95856,368,4.0,10027
QaEqD7q2GtmlovBOPC6yIQ,Murasaki,46-44 Vernon Blvd,40.74567678701478,-73.95327455356471,258,4.5,11101
v9jVyul3V5cqUkQco-iq8Q,P F Chang's To Go,885 Eighth Ave,40.76405,-73.98499,1,4.0,10019
zpJeDFSaXag2jot5uMTrCQ,little mint,74 5th Ave,40.7357336,-73.9942513,3,1.0,10011
jvPYm9rYK-5ddnjU30Oz4Q,Avant Garden,130 E 7th St,40.7261499,-73.98402,415,4.5,10009
UBnrFZuqa1nMrV7ncWHBwA,Corthaiyou,1310 Cortelyou Rd,40.640433,-73.965713,232,3.5,11226
vw_Xsqnep2odsL3l5-Tn1w,P.F. Chang's To Go,938 3rd Ave,40.7598503,-73.968008,33,2.5,10022
56rTisZA_iEekMsyZHvSHQ,MomenTea Kitchen,213 W 40th St,40.7551628731681,-73.9885599911213,106,4.0,10018
rehmlZmUNL2AthW-VTXJJQ,Tasty Thai,72-04 Forest Ave,40.69984,-73.89958,133,4.0,11385
t1_qBEjXscQn-mp6-or_sw,Suyo Gastrofusion,1401 Plaza Dr,40.84061,-73.91825,295,4.0,10452
Ve_iFpnhL8zN789ZL2jnxQ,UThai,63-55 Wetherole St,40.7282415,-73.8639467,246,4.0,11374
9I8mZXCkGZBmFh5fYOYorw,Em Vietnamese Bistro,57 Front St,40.702670064808366,-73.99118578021728,136,4.5,11201
gMsYn7zCsgV36P-ZL3gDaw,Flatbush Thai Corp,561 Flatbush Ave,40.66002,-73.96042,10,4.5,11225
nZdo3ihbeX0l9eLBFS-nWg,DOMODOMO Jersey City,200 Greene St,40.720237887545395,-74.03427148430569,618,4.5,07302
iheFO5N-JE-hXCWO4USvPg,Rice n Fire,123 Ludlow St,40.719763,-73.988776,1,4.0,10002
AImhpHnwq_1qJeopUzdohA,House Of The Red Pearl,96 South St,40.70660163313178,-74.00266169999999,29,3.5,10038
E0y_RtLh43VqcUrVXOuYWQ,Just Pho You,2656 Broadway,40.79759,-73.96931,46,4.0,10025
nu239sXQUGjcGFhZ3AdJmQ,Erawan Thai Cuisine,4231 Bell Blvd,40.761821,-73.769775,374,3.5,11361
nJh1ioLcN6XBQEstR6x9yw,Dai Hachi Sushi,46-18 Vernon Blvd,40.74633,-73.95319,262,4.5,11101
9HD5HQiTkURkx5i7hL92EA,Spicy Moon West Village,68 W 3rd St,40.729318,-73.99832,313,4.5,10012
QGEsxvYE16UzpjJPa-6qXA,Num Pang Kitchen,75 9th Ave,40.7424,-74.00592,342,4.0,10011
WueXPnaTvM_R5UuPjxbbQw,Amber West Village,135 Christopher St,40.733165,-74.006958,262,4.0,10014
6KWuxjK1ey72cW8LVuoV5A,Mr Bao,208 Bedford Ave,40.717057,-73.958764,76,4.0,11249
WFx1VcopQGjW7jbERZUUbA,Tommy Thai,85-32 Grand Ave,40.7353096,-73.8810272,168,4.0,11373
et9pAFtSvNOct9Qcmtcf7g,Mido Japanese,612 Amsterdam Ave,40.7900491,-73.9734598,263,4.0,10024
yiyc5wbgSCe13I7hj_jb-A,Pho Bang Restaurant,157 Mott St,40.71952,-73.99657,604,4.0,10013
EzyjRrhRpt_NR7wIwqm_Rg,Prik Thai Kitchen,4716 30th Ave,40.760919256927295,-73.90903266139871,103,3.5,11103
rYw5rQbWRX9buZHZbxqWdA,Congee Village,100 Allen St,40.7187,-73.99031,1740,3.5,10002
Dqp5Itsj9dN0Ewz8Gm853g,Philippe Downtown,355 W 16th St,40.74213,-74.0038,163,3.5,10011
yDR9eVFATpyzrz3x1DtJGg,"Aroy-D, The Thai Elephant Truck",1 14th St Hoboken Nj,40.75293,-74.02495,40,3.5,07044
hzh4b_Ly9AvIxWMGRjr_fw,P F Chang's,113 University Pl,40.73422449698378,-73.99228516504304,32,4.5,10003
zC5GU4K-IHc25kXf6DVCBg,Brooklyn Dumpling Shop,131 First Ave,40.727593,-73.985612,381,4.0,10003
8prcl4Adt88JLQVzL74xeQ,Bolero,177 Bedford Ave,40.71799,-73.95741,81,4.0,11211
-bM9YDomW6BX3zGDHN24XQ,Curry House,9 Pell St,40.7147043540403,-73.99770502336152,34,4.5,10013
do0zfW2TRnGi-AU5MWHMew,Plant Blossom,881 10th Ave,40.76945,-73.98854,22,4.5,10019
MDMw0HFK3rgeGRl-FZC9Fg,Banh Mi Saigon,198 Grand St,40.7192950325997,-73.9967160153442,1611,4.0,10013
kawTi2VXBNhbvNxQxc0YeQ,Street Boi,1021 Church Ave,40.64698905080299,-73.9696766,37,4.5,11218
WRRs3smfm6rHP5k4Slzr3w,Hop Won Restaurant,139 E 45th St,40.75322,-73.97399,156,3.0,10017
vZgJyMZlpSSS_Y-duxd4_A,Kings Co Imperial,20 Skillman Ave,40.71512,-73.95097,394,4.0,11211
FQi7AP2j9UYc1c-VTF00rA,Wok In The Clouds,127 E 28th St,40.7429,-73.9828,21,4.5,10016
YCen62jqSWhPOAorQjSZdQ,MoonHouse,1810 3rd Ave,40.788337,-73.947502,117,3.5,10029
d8zSYpArh4oXpxeJWNA4Pg,Nish Nush,88 Reade St,40.715688,-74.007695,797,4.5,10013
YvhVIOCXT8X71nkAy388Lg,Lily Thai,615 Grand St,40.7114199,-73.9476,228,3.5,11211
1jAB_uaI8-P_wSqOo2S3KQ,Mazu Szechuan,495 3rd Ave,40.745234,-73.97812,111,4.5,10016
4MDltWx_2dxzTEv6mTRfSQ,Rangoon - Brooklyn,500 Prospect Pl,40.6757,-73.96002,149,3.5,11238
dP6SmZ5E5Nj64-3zZMjGSg,New Wong Asian Food,1217 1st Ave,40.76388328668932,-73.95888984723881,69,2.5,10065
8ObY1IkKWvx99nIOqRBshA,Chi Dumpling & Noodle,1 W 59th St,40.764227506361664,-73.97427562766836,46,2.0,10019
I6XC8dNxUzIcIOEbq3LJsQ,Number One Chinese Restaurant,6514 Park Ave,40.78975,-74.00513,25,4.0,07093
PBTt3VjrFnbYpFIUcWXzOA,Brodo Broth,1246 Lexington Ave,40.7783834,-73.9565786,2,5.0,10028
6ajnxlCkejQ5jFoVQr1iCw,Hello Vietpho,63A Reade St,40.71489,-74.0066,23,4.5,10007
No4ny0agfERlycMQwkLD4w,Purple Yam,1314 Cortelyou Rd,40.6402061280108,-73.9656538486476,456,3.5,11226
HyENSD29rcF_5iSFakhMSw,Song,295 5th Ave,40.6735,-73.9825199,1125,3.5,11215
4fBgrzK3S_zSlVJ6sLJYTA,Red Bowl,8518 3rd Ave,40.62393,-74.03104,69,4.5,11209
0CjK3esfpFcxIopebzjFxA,Joe's Shanghai,46 Bowery St,40.7156608,-73.9967012,7052,4.0,10013
l5kvoGj9t3ZcR0Y3nQWcNw,Lula Mae,472 Myrtle Ave,40.69329,-73.96639,4,5.0,11205
inp9N7bo9zqQSa8h8UBhqg,Empire Szechuan,193 Columbus Ave,40.77519480003534,-73.98020523638911,282,2.5,10023
7bpZZUpEclhn29wWVqFsKA,Lucky Rabbit Noodles,140 Plymouth St,40.70375,-73.98809,13,4.5,11201
qd9_gxrmskbOT6OLN9sShA,Dock Asian Eatery,22 Wyckoff Ave,40.70628,-73.92274,206,4.0,11237
iB1tr_xJk7aAt0AhewoB9Q,Thai-Nam Restaurant,137 E 45th St,40.7532501,-73.9740524,44,2.0,10017
BEuZGvNlbM4tXq7YICyM6w,LuAnne's Wild Ginger All-Asian Vegan,380 Broome St,40.7204631,-73.9964956,684,4.0,10013
siUJ0sgVaJDjeY0urMWGFg,Forsyth Fire Escape,601 W 26th St,40.75154,-74.00685,18,4.0,10001
ybPMdh4XiTTwLWOMUXdwlw,Thai 101 Bistro,448 Myrtle Ave,40.6930313110352,-73.9674987792969,213,3.0,11205
nd0uXNXaeaDMuMk4C1GusA,Bukhara Grill:Indian Spice Rave,217 E 49th St,40.75501,-73.97028,555,3.5,10017
xvqG8x-EMcUysuOzY7RsPg,Glow Thai,7107 3rd Ave,40.63394,-74.02661,268,3.5,11209
DtkyPDGAodq5bAesiFa-JQ,Amaze 58 Asian Fusion,1066 1st Ave,40.7590052,-73.9620854,114,3.5,10022
U-VF6WSAWTN_6iDpWd5kqw,V-Nam Cafe,20 1st Ave,40.7235879,-73.9879349,531,4.0,10009
AP_oUjeMtPlyd6fXaQ1PiA,Spring Thai Fusion & Bar,96-40 Queen Blvd,40.7293745,-73.86129100000001,67,4.0,11374
fQBbb7wB_GOXsDmSqCEx4w,BoCaphe,104 8th Ave,40.74053,-74.00173,40,3.5,10011
WV4wZZVIKmanuAEpHo-rZA,Healthy Choice,1780 Madison Ave,40.800509,-73.94471,62,4.0,10035
iYFauSnqLxvr4HTY_cIElg,Little Mo,1158 Myrtle Ave,40.69701,-73.93368,366,4.0,11221
kycAM7GyA1pEMmkdVS3xuw,Wolfnights - The Gourmet Wrap,121 W 3rd St,40.73065,-74.00037,156,4.5,10012
Cyv-tW4BljwWnP16HI_zAg,Taste Kitchen,316 W 36th St,40.75374,-73.99342,49,3.0,10018
JhJLPp6KuBcD3CHCkEKJ_A,Cocoron  & Goemon Curry,16 Delancey St,40.72029996280202,-73.99304888458795,1079,4.0,10002
zuc_k20f-E9f42BZa_cyLQ,Iron Fish,3468 Broadway,40.82408,-73.95183,5,4.0,10031
NRJq2BNcbjqAyxUB_bw7gw,Momoya,185 7th Ave,40.7426255196333,-73.9966481924057,796,4.0,10011
rN347NNwQ0hDSlbedzI9BQ,Kai Sushi Asian Fusion,1475 Williamsbridge Rd,40.84362,-73.84565,300,4.0,10461
TeBthQZ2xpxyvXheS08ovw,Blue Ribbon Sushi Izakaya,187 Orchard St,40.7220839812692,-73.9882245327093,569,4.0,10002
HzJP6ICu_Naf5R0swzd-dg,Amina Thai,169-22 Hillside Ave,40.7107274,-73.7929057,168,3.5,11432
lGLeaVcg7U4tOfJFhVqGng,Sky Cafe,8620 Whitney Ave,40.7419,-73.87838,141,4.5,11373
T_72OxeFKvdzX-mKEztHdQ,Flame,5740 Broadway,40.882742,-73.901366,168,4.0,10463
M-b7twkT82r5InB5VMusag,Xeo Cantina,334 Bowery St,40.72607237832973,-73.9923001,30,4.0,10012
A930LBKMD5I6fjwT8QAokQ,Baifern Noodles,78-14 Roosevelt Ave,40.74679,-73.88753,1,5.0,11372
r_4ygAZcSaRVE0hV5pKkoA,Just Salad,1350 Ave of the Americas,40.76256,-73.97778,8,4.5,10019
hKKDfUPcDX_c-RCWBMOr1w,Bombay Sandwich Co.,48 W 27th St,40.7450715521913,-73.990359620218,457,4.0,10001
Ycz0lIQObftqCnJJvln2WQ,HanaMichi,28 W 32nd St,40.7475814819336,-73.9870910644531,491,3.0,10001
KUW8hx5kinOT_XJj3ttCDQ,Go Noodle Nine Moon,1069 1st Ave,40.75932,-73.96254,71,3.5,10022
siAb_uf13RIYW52O-auTpQ,Born Thai,293 Flatbush Ave,40.67903,-73.97357,399,3.5,11217
bgnM6uy66zupYzb4QdL3vA,108 Food Dried Hot Pot,2794 Broadway,40.80265,-73.96721,173,3.5,10025
l0zNwRbEQFP1pbbdXZZxcg,Mai Thai,4618 8th Ave,40.64305,-74.00192,190,3.0,11220
YIYetgfNE34G8JhQu98XQw,Ozen,760 Amsterdam Ave,40.7948819801249,-73.9700052707462,210,3.0,10025
R8V6kbUtyfPAwNNu46vMvg,Tonii’s Fresh Rice Noodle,83 Bayard St,40.715608,-73.998949,285,4.5,10013
hKLPdXpF7ke7JK2bL3O90A,Betong Hainan Chicken,135-38 39th Ave,40.75998,-73.83103,207,4.0,11354
CHW9sTtJxM6z8cqEy84aWg,VCafe,345 Greenwich St,40.718499,-74.0103228,205,3.5,10013
yET_KHFPlCf1M-AD_n1VqQ,Thai Cheong Salad Plus,455 Fulton St,40.69155,-73.98683,1,4.0,11201
a8Lj13uc3Hhyjm0eYL90sw,Sushi On Me,71-26 Roosevelt Ave,40.746444,-73.893947,233,5.0,11372
Am00wbkDJU0iG0mL3ebTMQ,The Bite Club,11 Frank E Rodgers Blvd S,40.74599,-74.15636,23,4.0,07029
TBW3arqP85VbGqOlQ3PM1Q,West Side Wok,691 Amsterdam Ave,40.79235,-73.97139,14,4.0,10025
croh2zWlbPyCQTNS11klcg,China River 川聚院,258 W 44th St,40.75821,-73.98833,263,4.0,10036
wC_TUZaKEQue8mhrCTnDgQ,Lucky Louie,535 Hudson Flr Grd,40.734627670191685,-74.00635439999999,37,4.5,10014
_zGsfwGAY8ZTob_mIFAM-w,Pokeworks,63 W 37th St,40.75166024917636,-73.98585830122367,1834,4.0,10018
EEf5KB5wx340TY7QwDKIqQ,More Express,281 Grove St,40.717907,-74.0441,369,3.5,07302
iuVI8C_GXxOnoJIbc9XJeQ,Grace Thai 2,57-42 Myrtle Ave,40.700299,-73.90208,14,4.0,11385
itblJyiTY2h2ACidLk66oA,Takahachi,85 Ave A,40.725315,-73.984436,604,4.0,10009
PjbB73stmWEsRgF_uHa2iQ,Thai Noodle House,74 5th Ave,40.73564,-73.99409,10,2.5,10003
ePbZr_yLV1K_wKkeedNjvw,Ichiban To-Go,365 Palisade Ave,40.741253,-74.046333,83,4.0,07307
od-5v2v1HdGisEDAXotqeg,Poke,343 E 85th St,40.7766,-73.95057,492,4.0,10028
QJj-f8cpIs81NtlvS_Dc3w,Cafe at Klom Klorm,371 Himrod St,40.703238,-73.916943,50,4.5,11237
n4Gu8LJ21cqLrNLp5-RemQ,Boon Chu,37-11 Main St,40.76124,-73.83079,5,4.5,11354
4vA2IzgOLcfkPwM6I4a0Og,So Pho 88,314 Bedford Ave,40.7136312934058,-73.9619940842959,41,4.0,11211
KvZCCFD8RTyeNe7L4_mLog,Feng Shui,109 E 42nd St,40.75204,-73.97632,40,1.5,10017
Xw34tTIGTE0WdWVmXc02Vw,Money Cat Vietnamese American,554 Wilson Ave,40.690851,-73.90883,109,4.5,11207
dMhRafXdr765DHe0k-QfaQ,ABC Kitchen,35 E 18th St,40.73775008339078,-73.98963413652181,3162,4.0,10003
_6SrrLr7qe6-dhPkzWrTSg,Kung Fu Pho,257 Grand St,40.71599,-74.04551,42,3.5,07302
rJnd1QVy67DmdKCGxgHjiw,Liu Beis,2414 34th Ave,40.761302,-73.931322,1,4.0,11106
ieOIBz6Gfqmwm1B0wUzh9g,Mama Lee,213-12 48th Ave,40.755368,-73.767415,550,4.5,11364
nCQCd3iHbmGJzpbKk5cDhA,Noodle Box Fusion,43-15 Bell Blvd,40.760912,-73.7694997,151,4.5,11361
PHMkwS5nmo4IUXbcg0OcAg,Jajaja Mexicana,63 Carmine St,40.72979,-74.00455,567,4.5,10014
zBf-m72ATTPTey-_9vu3Yw,Peacefood Cafe,460 Amsterdam Ave,40.785326,-73.97713,1429,4.0,10024
FWjl6BrMie6H78OSWJG5Pg,Bareburger - Columbus Circle,313 W 57th St,40.76726,-73.98346,455,4.0,10019
RABCwRzA1YCSpIWuk9LgqA,Urban Vegan Kitchen,41 Carmine St,40.7302,-74.00368,663,4.0,10014
A0saPXtRGKl-SVJGQyQAOw,Brooklyn Chop House,150 Nassau St,40.71151,-74.00597,900,4.0,10038
ZaJS8EKQNSaQpwpmgN-vVw,Samurai Mama,205 Grand St,40.7140208838114,-73.960325717926,651,4.0,11211
nZnJ5bNiQn1r4LWgqDeW2Q,Old Shanghai Soup Dumpling,133 Broad Ave,40.84531808831437,-73.99993036589412,226,4.5,07650
GJZnf3B-ADjlCV1NXsHvGQ,Tang's Garden,1328 3rd Ave,40.7722574,-73.9589547,110,3.0,10021
WlhkVLite9TQrtnzYLiO4Q,Lucy's Vietnamese Williamsburg,112 Berry St,40.718903,-73.958957,101,4.0,11249
LjBKkUSpMwrpo99hXgtHYw,Franchia Vegan Cafe,12 Park Ave,40.7474712051298,-73.9812423408763,1029,4.0,10016
7Q9qE3nxgJaUjrF8Iy_34Q,Bia,67 S 6th St,40.7113004,-73.965945,223,3.5,11211
Pti-ssphUHHBrcpLO0lV4g,Bon Banh,506 Washington St,40.74253,-74.02967,56,4.5,07030
t7BIiUN0tFg33kySuuQ0aQ,Masa,10 Columbus Cir,40.7685297553528,-73.98304619784298,397,4.0,10019
KjN7kiCP4kZbt1dj8w3A3g,Steam - Shanghai Asian Fusion,470 6th Ave,40.735570389859696,-73.997784032187,74,4.5,10011
jMb34zhfkqoW866F10hf1Q,Grace Thai Restaurant,5617 Junction Blvd,40.736905,-73.865734,83,4.5,11373
2YkqGzOldh-gcSSFkvP44Q,MIGHTY Bowl,120 Macdougal St,40.72986,-74.00049,267,4.0,10012
PiOv4vMRLaJJoqt_Eyebvw,Udom Thai,661 Washington Ave,40.67736647507944,-73.96346237531584,379,3.0,11238
MBQg0-g_iiIEY4hzLiezKg,Kuih Cafe,46 Eldridge St,40.71595284077857,-73.99300267095114,76,4.5,10002
ooHTw6KGNXsKj5TmyHKVuQ,Lucy's Vietnamese Bushwick,262 Irving Ave,40.699658,-73.915988,542,4.0,11237
fFkqEyupjc5x2iJQIPcpLw,Ruffian,125 E 7th St,40.7264,-73.98411,265,4.5,10009
zhkyBId_RIPyiOFE2R1PRg,Nobi Sushi,437 3rd Ave,40.74332,-73.97965,229,3.5,10016
FiKu5C03pBiAn5v5DEL9UQ,The Butcher's Daughter,581 Hudson St,40.73639,-74.00606,350,3.5,10014
4hukJNoy9F2ILYJZWl4Xlw,Set LES,127 Ludlow St,40.7198495417833,-73.9885318279266,532,4.0,10002
1851MMElaLteR03rnGAMlw,Pho 87,87 Chrystie St,40.717587,-73.9944029,535,4.0,10002
vck-SQMVm4dXEoXkNWXGUg,Chill D Taste Thai,167-11 Union Tpke,40.7229760286472,-73.80069668193148,41,4.0,11366
UuiW2A-O11Q0baqSEUMvZA,Miyabi Asian Fusion,1348 Forest Ave,40.6258092020868,-74.1345641477488,402,4.5,10302
vb-8neuGi8GPDTTnT2WO7g,Mekong BK,250 Dekalb Ave,40.6892852945551,-73.968862183392,99,4.0,11205
N7Vosrnpy9-rYI1vhgAg1Q,MomenTea,64 7th Ave,40.73882,-73.99972,184,4.0,10011
gWuHmSQ8G5FiKv-rEogwvA,Pongal,110 Lexington Ave,40.74246,-73.9829,546,4.0,10016
Bwj7nzWphGV6FaZ_ygTSOg,Happy Hot Hunan,969 Amsterdam Ave,40.80133,-73.96466,184,3.5,10025
Qgv2vyUV-DwK8YwrhU-jtw,Lan Sheng Restaurant,128 W 36th St,40.7517141867087,-73.9883603449123,218,4.0,10018
0bDtHB75wr16A_8zUm_2ng,Quantum Leap,1103 1st Ave,40.7605446023707,-73.9614734438973,96,4.5,10065
i7cKPMXreR4XfTjdpqZ_5A,Emperor Dumpling,818 6th Ave,40.74613,-73.99015,32,4.5,10001
zYoL-o9YJpGTwJ-Gmj8AFA,Jue Lan Club,49 W 20th St,40.7409694,-73.9934031,733,3.5,10011
eLnlAoAo7axwjJWtW6iEGg,Avocaderia,245 5th Ave,40.74440236037355,-73.9870662,1,4.0,10016
_HfPRP59incO6iTeZ-gNmw,Thai Love You,90-19 Corona Ave,40.742022,-73.874653,5,4.5,11373
1oYj65hKwXqhiRgol-YDag,Thai Ros Thip,664 Knickerbocker Ave,40.694905,-73.911781,25,4.5,11221
aZrTVBKQzlcFo_KwzhIw-A,Stang Thai,3019 Fort Hamilton Pkwy,40.64841,-73.97898,54,4.0,11218
aGmsJ6_NWw5vnLS43MZLpA,Spice,610 Amsterdam Ave,40.7900599,-73.97351,56,2.5,10024
DjlJZWew-g4X9hZ3jaqAHg,Clean Eats Meal Prep,256A Secaucus Rd,40.7721238,-74.0573678,53,4.0,07094
gGF5MvJ1i4D5Uj7aJgY9jw,Vanessa's Dumpling House,30-30 47th Ave,40.742804,-73.9363744,31,2.0,11101
O2jCWIOWb-IhyZGZLTNNoA,Peking Kitchen II,2162 8th Ave,40.80479,-73.954735,20,3.5,10026
5mhg1c3GdDtOPLDkWaSD4w,Robongi Weehawken,4800 Ave At Port Imperial,40.776164,-74.011525,132,3.5,07086
-n5zd4kpmJdqKzvar-5v8g,Gogi Grill - Hoboken,79 Hudson St,40.7362061117704,-74.0300041437149,257,4.0,07030
ROcLEpiaRRvKWrEn6hsulA,Aura Cocina,315 Meserole St,40.70921585216216,-73.9350064343522,115,4.0,11206
3_R-YG5_KXS4m2ct5-QYhw,Beatnic - Midtown East,630 Lexington Ave,40.75921511335808,-73.9711434885835,27,4.0,10022
InEqFA1IvuSLhvDBXhBR0w,The Penthouse - Ravel Hotel,8-08 Queens Plz S,40.7541228285616,-73.9491779487454,1029,2.5,11101
I_Va7AZSHpEwX75S-3hHLQ,Noodle Fun,1744 1st Ave,40.7795333862305,-73.9470367431641,163,4.0,10128
DFFNe30NcyL1ZhDxos_yyA,BK Cafe,247 Suydam St,40.70177316341405,-73.9242596,2,5.0,11237
UeaA5kaaqC8sdCuPqZujmg,Shoo Loong Kan,133-36 37th Ave,40.760404,-73.833627,85,4.5,11354
6uPtOyrxXV8y1y8pvLU2pA,Pic Up Stix,1372 Lexington Ave,40.78259,-73.95352,82,3.0,10128
m6sYBuozGY1JhnHlBf1Bzg,BondST,6 Bond St,40.726934,-73.994404,1113,4.0,10012
skIF77R0hzf-a182aVk4gQ,Geisha Asian Fusion,4186 Broadway,40.84799,-73.93765,33,4.0,10033
us2cegdaGlJRLbSLZsu54w,Charlie's Place,1960 Madison Ave,40.80622,-73.94061,159,4.0,10035
3LQD4aB3UYPteZfsyglV4w,Jin Sushi & Thai,1708 E 16th St,40.6081597222155,-73.9574643192272,107,4.0,11229
qU3ejLMndurKQTkM01gutg,Zuma,261 Madison Ave,40.750483,-73.980642,784,3.5,10016
PYN67roncq-uYxKWPd7ukQ,Dumpling Dojo,16 Glen Rd,40.82738778671193,-74.1026645,328,4.0,07070
xB0HiAt-UKl-q-4r47_twg,Gai Chicken & Rice,118 Fulton St,40.709975530594164,-74.00741534076192,15,3.5,10038
0Lnp_fi3gI2bfJ8RcMDfjg,Gen,659 Washington Ave,40.677639,-73.963485,298,4.0,11238
rdo_6F3iH2exAHqSsc6j-A,Mama Pho,172 Bedford Ave,40.71816,-73.95754,95,3.5,11249
LTfR_0NiS7OIRCfkaAJg9w,Silver Rice,638 Park Pl,40.67406167359211,-73.95709162389217,331,4.5,11238
-Rat_jVuOv_HTYjHqooGzw,Malay Restaurant,13517 40th Rd,40.75870332981883,-73.83089121990626,357,4.0,11354
nqNo2xuL7ViG7dIA8nHEbQ,Mama Pho,900 2nd Ave,40.7534,-73.9694029,17,2.5,10017
AqDXjw-mdtknK5PIWw7Wjg,Koro Koro,538 Jersey Ave,40.72122,-74.04615,247,4.5,07302
Hnj8w5j6eaIt2NiSQc7TGg,Indochine,430 Lafayette St,40.72917,-73.99227,446,3.5,10003
DY0y0KPwu8LnQteNB-uoAQ,Amaze,694 3rd Ave,40.7519302,-73.9739609,278,3.0,10017
7zabQq0iS0xahClnSI3W8w,YOI Ramen & Tea,573 2nd Ave,40.7433013,-73.97730469999999,20,4.0,10016
ba-MPbYnM6T30RNgPdUvtQ,Shanghai Red Asian Latin Bistro,127 Westchester Sq,40.8401620296024,-73.8425095552948,160,3.5,10461
qjXesvWGdDlLDKFWTlf88A,Goku Kitchen,1419 Forest Ave,40.625215,-74.136438,14,4.5,10302
