id,name,address,latitude,longitude,review_count,rating,zip_code
nnckmJtf761XV8VVcwRQVQ,The Naked Bird,313 W 57th St,40.76717,-73.98353,1,5.0,10019
kiKUF11kNgEnM__P11nrig,Tea Cup Cafe,76-23 Woodside Ave,40.7440056330087,-73.8885498046875,157,4.0,11377
8_6g0JiTJb_B22drsDq3DQ,Shaka Kitchen,110 Washington St,40.73794,-74.03112,109,4.0,07030
pqGGfA3Vm9srfTIJLgL0Ew,Mama's Noodle House,1782 Bay Ridge Ave,40.6168614546041,-73.9930436387658,148,4.5,11204
Q1TpfbuPwKPFrNFyu-u2_g,Han Dynasty,1 Dekalb Ave,40.6911319610036,-73.9825977757573,390,3.5,11201
E-ym82UOKHxVh-sEm5HZxA,Boon Chu Thai Street Food,136-20 Roosevelt Ave,40.75933,-73.82918,18,3.5,11354
pSAAr8srYYt4SUQP4r0Bhw,Luanne's Wild Ginger,235 Dekalb Ave,40.6896,-73.96982,102,4.5,11205
ubCFsHLAG_xZupEbCny7vA,Beat Mazesoba,161-23 Crocheron Ave,40.7626925,-73.8042346,340,4.5,11358
wctR1TrheHAwpHZ2sJknEw,Yemen Cafe & Restaurant,176 Atlantic Ave,40.68989,-73.99366,606,4.5,11201
PGeL1b4xNJggpZsHEGoxjg,Mr Chow,121 Hudson St,40.7162608674808,-74.00935559331678,448,3.0,10013
GIlunJr5LNcU1mHCchiKPA,Betong - Khao Man Gai,261 Canal St,40.718985,-74.000702,11,4.0,10013
UwOPkhqaHMR1JAECFFEA5Q,Anai Sushi,253 W 26th St,40.7467394,-73.9956662,4,3.5,10001
85y2x_yaBAEGDtwkhqe6ug,Loong Xin Asian cuisine,670 E 233rd St,40.8935462028793,-73.8584990054369,20,3.5,10466
5v3q73ejbIGkJAiGKKSwqA,Kiku,766 Nostrand Ave,40.67238098695852,-73.9504424482584,9,5.0,11216
3BYgbjo8MtaIyLZMdTxrOQ,Geisha Sushi,3468 Broadway,40.8241613,-73.9519775,453,4.0,10031
mqoiTzsqtuMoWTHJbxYQuQ,Baby's Buns & Buckets,445 Albee Square W,40.69149,-73.98326,21,5.0,11201
0Ro6Ofr7Hb2WTTHdgmXEVQ,Plant Nation,398 10th Ave,40.7531977,-73.9996871,8,2.0,10001
IXH26OJiL2hUSwNW_NJEhQ,Warung Roadside,,40.6967,-73.99003,16,4.0,11201
CEEUDBFxvUPKGlA65qJ8JQ,Beatnic - Flatiron,60 W 22nd St,40.7418636,-73.9929947,830,4.0,10010
g_5V15Xp1OvB1QXuGMstYA,Chef Yu,520 8th Ave,40.75352133489135,-73.99226032843487,635,3.0,10018
8M_0cxAChoXl7Ls9YkWJlg,Xe May Sandwich Shop,96 Saint Marks Pl,40.7272,-73.98493,660,4.5,10009
ElFVjpPTej8ji4eIFbld6g,Haku,1047 2nd Ave,40.7582499,-73.96633,45,3.5,10022
wsMThqit2caUREhOMCOyAQ,Thanh Huong Restaurant,533 West Side Ave,40.71919,-74.08307,161,4.0,07304
alaGGSDEpNcckPB93da3Mw,sweetgreen,1114 6th Ave,40.7546422192153,-73.9831031299337,117,3.0,10036
daqoTgWT411Rhl5h92BcqA,Ginger Grill,5008 Bergenline Ave,40.7831045221492,-74.0207290649414,49,4.0,07093
mDajKjZjRN4tVGEJFOgF9w,Wok 88,1570 3rd Ave,40.78042,-73.95322,334,3.5,10128
I4Z8vyaZjbD2aS5xoMeF8Q,Kiku Japanese Restaurant,50 W 55th St,40.7623443603516,-73.9770812988281,118,3.0,10019
_FICyzFLQxR7N62I6qU94A,KanaHashi,981 Manhattan Ave,40.73263,-73.95482,204,4.5,11222
ECemz7ixbRYZkkDxThcQWg,Vietspot,99 Nassau St,40.7105473460815,-74.0075637236421,343,3.5,10038
-EqTI_ssZs0iNM39KjzlQA,River House Chinese Cuisine,725 River Rd,40.8197069486449,-73.977166166197,168,4.0,07020
Z7gHAR1j_hjdxoWO7kYgeQ,Okinawa Sushi Restaurant,400 Newark St,40.737554,-74.037218,398,4.0,07030
-FSwYW_xV__5KHTIc56B0Q,Rice K,29-21 23rd Ave,40.774743,-73.913172,134,4.0,11105
9xRIcn0jTyvWNH9aBO3oAA,Kenka,25 St Marks Pl,40.72913,-73.988465,1647,3.5,10003
JylIStPfFLOctHdlglvALA,UT47,358 W 47th St,40.76135,-73.98995,358,4.5,10036
l4fwf8VwAokv3MWT45Ab7g,Bunna Cafe,1084 Flushing Ave,40.705042,-73.928078,780,4.5,11237
BCg5O26hQnVX7OOepNLK6w,Blue Ribbon Sushi Bar - Hudson Eats,225 Liberty St,40.712693,-74.015839,158,3.5,10281
R8x9TlQ5zj-CzrjHVxHD-Q,CZEN Restaurant Brooklyn,4410 Avenue H,40.6324824894253,-73.9337566183575,187,4.0,11234
2VpurA2lb-q90nmALklNcA,Perry St,176 Perry St,40.73442,-74.00971,994,4.0,10014
5KDfEi17KRFD1TrzZyT4lQ,Profit Chinese Restaurant II,643 2nd Ave,40.74565,-73.9755799,44,3.0,10016
ubX4CD4GqXpXjLfuBJo8HQ,Spicy Republic,972 Second Ave,40.7557,-73.96771,2,2.5,10021
8t1RC4e6pCyGZXCUm91XQg,Ooodles Noodle House,215-05 Northern Blvd,40.76079,-73.7673,66,4.5,11361
G4qZvheX74VwYvek7I8iQg,Buntopia,994 Broadway,40.69598,-73.93398,364,4.5,11221
r_auTWBu0-xW_9SQWLEdrg,Nine Thai,110-70 Queens Blvd,40.7189569381508,-73.8391626253724,115,2.0,11375
dspLTxhT3Po_lgpUOnYLHg,Matsu Sushi,411 E 70th St,40.766304,-73.955909,298,3.5,10021
bT4CDzyhV-frXV6ijvXnvw,Super Taste,26 Eldridge St,40.715117,-73.9933339,713,4.0,10002
7rxA2Ne0ON6iHFBJ6TJDIg,Luck Thai,386 5th Ave,40.6708409022866,-73.9847199825745,181,4.0,11215
J-wZAcn2SfjsncFViLKO8g,Ital Kitchen,1032 Union St,40.66962,-73.95804,155,4.5,11225
wQxJkDpO3kOSBRSsRi3CaA,Jade Eatery And Lounge,1 Station Sq,40.718933,-73.845291,783,3.5,11375
CdHOwIO6OFNXZxPYEUts2g,Ageha Sushi,767 9th Ave,40.76452,-73.98859,725,4.0,10019
EN9_LsFpY44Hkzcnu0jfIg,Dynasty Dim Sum,381 3rd Ave,40.74148,-73.98087,194,4.0,10016
ckDKWs7pyXpRYi06sVedrA,TJ Asian Bistro,50-19 Skillman Ave,40.7461895,-73.9136856,484,4.5,11377
6kCo3xb87Sc3Aa5ZSWzNnw,Kung Fu Kitchen,610 8th Ave,40.755631112182144,-73.99066,496,3.5,10018
s63N2t9IwXIABlVXR26CWg,Pho Mac Vietnamese Restaurant,1407 Richmond Ave,40.613872,-74.15747,335,4.0,10314
uuDvk4EsRUkeTj4jVKJOpw,Rue 57,60 W 57th St,40.7640285260993,-73.9770378404755,1274,3.5,10019
IdZ5DnGnAEXcmz2jZXGFiQ,Hiroshi Japanese Fusion,585 3rd Ave,40.74836,-73.97585,210,3.5,10016
lFGWnF5Af8CwrbcvT27AuA,Bareburger - Long Island City,48-19 Vernon Blvd,40.7434658490952,-73.9536568181867,364,3.5,11101
dJYc9Hi0KJRMqCkCJOxC-w,Sakura Sushi & Thai Cuisine,273 Mott St,40.7239,-73.99479,85,3.0,10012
z7aGXL9WSu9DVLB_27OBBQ,Chef CBTM Bistro,37-65 74th St,40.74716,-73.89124,17,4.5,11372
sGkH0pgXE-QrzyNHkSm9Cw,NuLook Deli,4916 Vernon Blvd,40.74301,-73.95426,25,3.0,11101
1HBtCnBGBYoq3zaQUxTbmg,Sushi Gama,1403 2nd Ave,40.76967,-73.95796,114,3.5,10021
61JIVs4L3wmP1j4vJar1Tg,Saku,936 Park Ave,40.7482982,-74.0305929,332,4.0,07030
WOrCzAOgs50Wf-dlnHrzDw,Mee Thai Cuisine,180 5th Ave,40.67739457061641,-73.97997011876328,188,4.0,11217
dpCSDy9uefOEcY44FHss2Q,Hyo Dong Gak,51 W 35th St,40.7501219,-73.9862269,440,3.5,10001
cqj7o7uZ_jboXL0BqO4YMg,Glaze Teriyaki,643 Lexington Ave,40.7591909,-73.9704258,332,3.5,10022
8Jz2IfS-BGCm1GniqJVe2A,Saketumi Asian Bistro,118 Montague St,40.69480157691335,-73.99473861016685,184,4.0,11201
YbENoUWAXj_UdGK6UXajfw,Hudson Blue Bar and View,4800 Ave Port Imperial Blvd,40.776739823349494,-74.01082010000592,22,4.0,07086
StFf9fVnAlhwrUWan0C4Ww,Wanisa Home Kitchen,142 Smith St,40.687,-73.99042,204,4.0,11201
ItZ8CzZAGXGjB8_9HxDIXg,Grand Sichuan Eastern,172 8th Ave,40.74256,-74.00026,139,3.0,10011
hfW8tn3RlNWadxHvTwawqQ,Beyond Sushi,1429 3rd Ave,40.775323,-73.956206,111,4.5,10028
inrdLiBjiJ_ngHXirw4pPg,Lysee,44 E 21st St,40.73917,-73.98819,143,4.0,10010
0Bm2vjJW5Fw7_Maer6kDUw,Melt Shop,135 W 50th St,40.76091344676272,-73.9825650029376,668,4.0,10019
jE5_yPypanQLdYe7-f__dA,Toad Style,93 Ralph Ave,40.68687,-73.92336,440,4.0,11221
KxyH5zvTyXawl17lHjA4SQ,Beyond Sushi,134 West 37th St,40.75247,-73.98845,684,4.5,10018
bMhqh_k_QZJMnVstIJzxRw,Thái Son,40-10 74th St,40.74637,-73.89161,535,3.5,11373
YRuv0MBS7Fs5xZOW97J6IQ,Thai Mis Delicias Truck,110 5th Ave,40.73759,-73.9927,2,4.0,10011
SkYcO8FaqYgoP-66g58OMw,Thai Pot,103-07 Queens Blvd,40.7247545048924,-73.8498401641846,265,3.0,11375
Jn_p5WaprUY3Ql_539gsWw,M&J Asian Cuisine,600 E 14th St,40.7292851717997,-73.9780369922164,54,4.0,10009
w2XTAF56oI2ywMGc9W6SQA,Thai Leaf,611 86th St,40.6202163,-74.0237945,63,3.0,11209
0XC6L2GCtuaNEI8XFEyD2g,Jungle Cafe,131 Greenpoint Ave,40.730358,-73.954885,280,4.0,11222
guLhJRVpZAYrkSbFuyb5_Q,honeygrow,194 Joralemon St,40.69249496963276,-73.99139982350925,210,3.5,11201
1gK-0_lGqjxbwiHWcXXdzg,ABCV,38 E 19th St,40.738058,-73.989289,643,4.0,10003
Xh-pnPzmUOnjyDE2bTGv5w,NY Thai Grill & Sushi Bar,137 E 45th St,40.75334,-73.97398,153,2.0,10017
97q5nUQTuBo_h00XCxna2A,Tasty Hand-Pulled Noodles,1 Doyers St,40.7142,-73.99787,1817,4.0,10013
Tjo8JXQzoBwvw_QYicejiw,Ding Food Market,241 Harrison Ave,40.7461823757412,-74.1584174860186,131,5.0,07029
-pab00ajP_NS1KGfILveYA,Marumi,546 Laguardia Pl,40.7289699,-73.99837,453,4.0,10012
XoJwcOxazBKvWikQCATS-w,East Flour,103 Christopher Columbus Dr,40.71946,-74.04346,215,4.0,07302
ymb0SvFrlcWm6k_Gx5SYcQ,Yuzu,350 Lenox Ave,40.80937,-73.94399,218,4.0,10027
RQs8qf21L5Isj0KGAPMtvQ,Krata Thai Restaurant,1413 McCarter Hwy,40.75724,-74.16702,2,3.0,07104
iIcUpEOjMLuzAIfyY_vgYA,PappaRich Flushing,One Fulton Sq,40.759569,-73.832392,736,3.5,11354
HR_a2QSA_KJZIakufAJUmg,Szechuan Gourmet,21 W 39th St,40.75226532620614,-73.98361050137848,54,4.0,10018
IIKK1IKRVNEyE7lFo9pprQ,Tiny Thai Cafe,394 3rd Ave,40.742176,-73.98104,1,3.0,10003
IYRJ5E7fnK2UC0B5mOgzSQ,Sweet Basil,709 Franklin Ave,40.674388,-73.9566116,241,3.0,11238
2v7HpoqI2pSS9GpHu-gI2g,Soku 1546,1546 Myrtle Ave,40.69938,-73.91177,28,4.0,11237
J0T7m_iMbTi-g2G23XdY8w,Mama Pho,685 Manhattan Ave,40.72504,-73.95165,24,2.5,11222
U9ze3syYNgM1CK14ELA9Xw,Kyuramen - Bayside,38-35 Bell Blvd,40.7655861,-73.7718426,480,4.5,11361
0lZeHrKy9DLfBxek_oR3Kg,Yama,122 E 17th St,40.73590516663025,-73.98767988956808,450,3.5,10003
D9g4zcLw26jMaDrBwzpdCA,Chef Papa Vietnamese Kitchen,42-05 162nd St,40.75997,-73.80382,188,4.5,11358
C_nZXc4hJK7jYRxdJnF89g,Zoni Restaurant,5617 Bergenline Ave,40.787124222545025,-74.01799599834479,15,4.5,07093
D3LtTiVtIPOcUT_bjxztRA,Teppan Bar & Grill,319 Warren St,40.718919,-74.038909,596,4.0,07302
HqctC520WAFC5D-U8Ln--g,Springbone Kitchen,74 Pearl St,40.70374,-74.01046,39,4.0,10004
CODADSsXEq7PsdV7BncjFw,Uni Thai Bistro,265 E 7th St,40.64571,-73.97302,36,4.5,11218
dIipa0PYSjJmKm6OIcqr5Q,Luanne's Wild Ginger Franklin,676 Franklin Ave,40.67538992914,-73.9564200863242,102,4.0,11238
2tR7d61tBGNlGaJRYvrN0Q,Dumplings & Things,45-26 46th St,40.7425888323281,-73.9189697784327,193,3.5,11104
F2TE6sQpywj3bkVi8L_nLw,Toasties,23 E 51st St,40.758511,-73.9748188,210,4.0,10022
A5MHd0GjEb4P86UsNzUnig,SESAMO - Italian Asian Restaurant Hell's Kitchen NYC,764 10th Ave,40.765726,-73.990678,288,4.0,10019
tEZTZG55c3TfeF-vbYOjog,Pad Thai,401 E 58th St,40.75898,-73.96215,3,3.0,10022
Il1K0hzGEiJgLLBCZCfA1A,P'Noi Thaithai Grocery,76-13 Woodside Ave,40.74369,-73.88835,29,4.0,11373
9c8M-3W7vuP4idvgi2LXSw,Fulton Thai,848 Fulton St,40.683459,-73.967407,115,3.0,11238
JUPxlDVMxuRSsqMcH6RCVg,Mitsuwa Marketplace,595 River Rd,40.8158107608922,-73.9801246070119,1854,4.5,07020
KIERtmoOTz7r103MWw08nA,Cafe Chili,172 Court St,40.68801,-73.99334,205,3.5,11201
Orb334SNTA7LEYW9XSVX5Q,Baumgart's Cafe,59 The Promenade,40.8062091886267,-73.9872350335213,305,3.0,07020
GruO4BzCMQviHdY-2D4QYA,Joe's Kitchen,637 Broadway,40.669,-74.11435,110,4.0,07002
bacGm8cL-vUPHdR18_M7bw,Charley Mom Restaurant,1580 York Ave,40.7740287780762,-73.9481582641602,104,3.5,10028
KAV7h2oKYSpOkLvsq3yduA,Banh Mi House,565 Manor Rd,40.613462684628054,-74.1224132,43,4.5,10314
Z5JY0Wq4dctTdlFQxPVECg,Shangri-La,7400 3rd Ave,40.6321,-74.0277,210,4.0,11209
TgUv8hOhaV4wsRGrkhyCsA,TaHan Sushi,2060 7th AVE,40.757743,-73.985719,1,1.0,10027
6Stlkxa6rUI77VglrpinmQ,Carrot Express,18 W 23rd St,40.74167086948014,-73.99045300305843,50,4.0,10010
PBUIaPtgnhmdHE3KHglK-g,Jean-Georges,1 Central Park W,40.7691122743293,-73.9814290717583,1995,4.0,10023
zzi6EZiJCWmwVPCz83KeWw,Moonwok,41-18 38th St,40.74696,-73.92675,6,3.5,11101
eX1l0ZlqaHbkWz5dOmPt4A,Fuji East,455 Main St,40.759060669975,-73.9523682767591,155,3.5,10044
IuMvrvXTTZm4NQYO1O1dbg,Kuma NYC,1520 Myrtle Ave,40.699183,-73.91304,60,4.0,11237
kqJApXkfFn42SZZG7QTc4w,Go Zen,144 W 4th St,40.7313398845326,-74.0005102638063,597,4.0,10012
5u4T6-Z-KhHrRZ9g54pugQ,Carol's Bun,139 E Broadway,40.7138317002555,-73.9914554524045,61,4.5,10002
KjZyJimEPL97dt9R5lm9dQ,Mrs. Fish,34 Pell St,40.715117,-73.998568,1,5.0,10013
0DyF6tokikZqd8bys-Af_Q,To Be Thai,126 Beverley Rd,40.6426978913573,-73.9783389864039,206,3.5,11218
Zx44jCgDv1TwKMGzcXajIQ,Taste Good Malaysian Cuisine,82-18 45th Ave,40.7417090264307,-73.8821911811829,786,4.0,11373
wdGMVLUzocmnl2tST0lheg,YunShang Rice Noodle House,53 Bayard St,40.71525,-73.99765,306,4.0,10013
viB_c1ywQJJOr-zVQHkr0A,Roomservice,349 E 12th St,40.73039,-73.98381,1,5.0,10003
-lKKdp0XYVJY2DWL-ZSwtQ,Pac Rim,308 E 49th St,40.75373972103885,-73.96800323380802,7,4.5,10017
HfJhenvKDi-ds8SUJFwrLg,Momofuku Noodle Bar - East Village,171 1st Ave,40.7292063820076,-73.9844848239426,4393,3.5,10003
-RkDkGy906oZcdx-YamQIQ,Veggie Grill,1004 2nd Ave,40.75679,-73.96679,1,4.0,10022
tk_hI5v8KufzFaIP57_57g,Golden Thai,469 Irving Ave,40.69566,-73.90798,114,3.0,11237
CJaOSBUYSQAJy7p0QVkkrA,Menya & Izakaya,369 5th Ave,40.6712,-73.98444,72,4.5,11215
irRF-5aowSiEycwkKGw3Jw,Pho Today - East Rutherford,75 NJ-17,40.83084177684956,-74.093362141092,258,4.0,07073
5UxJoqkdYrUEjArx8YITMw,Atlantic Grill,50 W 65th St,40.77250470436572,-73.98111241370289,627,3.5,10023
0vSAR3Ym2fuehBvHSZyqIQ,Koi Restaurant,40 W 40th St,40.75306524578346,-73.98408130671038,824,3.5,10018
Xf6e3HaP0AgMBxY7dEDkOA,99 Favor Taste - New York,285 Grand St,40.7176199,-73.99249,2103,4.0,10002
miSpXsoUKZiDExrXNMZuYg,Joju,133-36 37th Ave,40.7602944,-73.8335025,19,4.5,11354
pe0kLJDb7DEWSKCbOS8D2g,Otaiko Hibachi & Sushi Lounge,125 Lefante Way,40.66791160879,-74.1027513470826,240,4.0,07002
a93NwZxjkPQydJxR42oPyg,Grain House,929 Amsterdam Ave,40.800127673827,-73.9657538384199,127,3.5,10025
nnSyjwIkhbJIBMiBtch_BQ,Kimoto Rooftop,228 Duffield St,40.6915156530047,-73.9846554,689,3.5,11201
OX2B4KARPKNTxC39wpcqDA,A & C Kitchen,136 Avenue C,40.72501,-73.978,37,3.5,10009
LVkBYW-FNaZ2h-0zB8-vzA,Jiang's Kitchen,65 St Marks Pl,40.72808,-73.98615,48,4.5,10003
7hNakgpvyCVLotXhALvi_g,Mochi Dolci,222 W 79th St,40.78334389566669,-73.97945610000001,18,4.0,10024
hdiTkEnD14VpXNl-APTg2g,Nana Ramen,330 Malcolm X Blvd,40.681549,-73.928995,199,4.0,11233
qFmyAqm0MQbdu_MHX1mhpQ,Oh Dumplings,6 Bergen St,40.6875754,-73.9929996,131,4.0,11201
fEnX6R_foFOc3NriJY4J2Q,Three Bowls Ramen,63-28 Roosevelt Ave,40.7457251,-73.9007075,108,4.0,11377
acm5Dpd3uKc106Ty9ha8Hg,Extravert,230 Park Ave,40.75439,-73.97687,1,5.0,10169
87x1XzjA1CZvII84NfUW2A,Buddha - Bar Restaurant New York,62 Thomas St,40.71669,-74.00734,146,3.5,10013
osXwafjTpsJZI1hH3YUhhw,Fuji Thai 585,585 S Broadway,40.913151,-73.897064,2,3.5,10705
Neiw4AB_s7BpLSxyUrSXBQ,Sushi & Noodles,274 Troutman St,40.70347,-73.92577,174,4.0,11237
wys1HhKwy80LSIRqG_prEg,Spice,61A 7th Ave,40.67549,-73.9746,248,3.0,11217
YTjUhZh-5IaNsTvzHsOUQQ,No 1 Wok,262 Cypress Ave,40.805913,-73.913984,13,2.5,10454
M2bvOwAbCjLUvMbAF6h3-w,Sapporo Ichiban,622 Manhattan Ave,40.723678,-73.950462,280,4.0,11222
GrxbGiLMkl1jd665k1lbIQ,LULU Chinese,78-06 101st Ave,40.6802989,-73.8594402,113,3.5,11416
i8NvYgvKTcckH5r87e_BxA,Just Salad,463 7th Ave,40.75179,-73.98983,1,5.0,10018
uK7BhMiook9Ij93l-5nEUA,Hanabi,1450 2nd Ave,40.771,-73.95636,132,3.5,10021
2rSmA4IK51QAQj60YGvjnw,New Asian Cuisine,44-20 48th Ave,40.7393524,-73.9210213,36,3.5,11377
JJu_e9LaSHanZUoSKITb6Q,The Village Table,302 East 3rd St,40.720917,-73.979431,1,4.0,10009
WOonEFdSaK224ew1c0Oa7w,Tenzan 89,1714 2nd Ave,40.779579,-73.950103,198,3.5,10128
6EskvVuvoQVyJ1CcRonIBQ,Roc N Ramen,19 Anderson St,40.9109855646599,-73.7809076403087,782,4.0,10801
OPmRU32uFQ0Cx-7M3zX3bw,Lucy's Vietnamese - Bedford Stuyvesant,1111 Bedford Ave,40.68563468966789,-73.9541969,28,4.5,11216
40Km2Xn6aGslql9CtuJSbg,Green Thai NYC,58 E 1 St,40.72403347791555,-73.98925092208928,1,4.0,10003
Wt306odjwl9oRhN04IMLNw,'ESSEN,519 8th Ave,40.75341,-73.99302,123,2.5,10018
SOrQnn_dsHIFpmW5HTCFCw,Ocha Thai Cuisine,124-32 Queens Blvd,40.7123969,-73.8269638,65,3.5,11415
qGA7hdPSuwXVkum548WEWA,Dimmer & Summer,196 Smith St,40.68506,-73.99173,61,4.0,11201
xOL2SC34gdhKHSbyaDz9BA,Pearls Chinese Restaurant,689 9th Ave,40.7619901,-73.9903719,169,3.0,10036
8c0xdJdmJxzmjQ7INX2h8A,Just Salad,655 6th Ave,40.74137,-73.99448,2,5.0,10011
3n6i8TwGEIL9KnCCHUyiqA,Sai,95-34 Queens Blvd,40.73012,-73.8636,320,4.5,11374
fZuIszXbPoyzYMDSYd3oOA,Ghang Thai Kitchen,229 Court St,40.6861227,-73.9938877,207,3.5,11201
5_9jnbe_izc3l9tbG_QdvA,Ghost Truck Kitchen,356 Varick St,40.7209,-74.04809,126,4.5,07302
98URsYAwTfXRPP5e1ONPug,Maya Congee Cafe,563 Gates Ave,40.68719,-73.944167,133,4.5,11221
jO6NX93q_fYwYTHkqJ57Dg,Six Happiness 六福,711 2nd Ave,40.74757315567081,-73.97408861583824,133,2.5,10016
ru9KtvY8f_b2SKrKwtS3CA,Lo-Fatt-Chow,720 Monroe St C-103,40.7474615723213,-74.0378006521148,154,3.5,07030
wo7-TKh4B37RTBjPNtkp7w,Chengdu1,166 15th St,40.7323552298113,-74.039612951068,124,3.5,07310
rBUTVjRs5CcEMe3dfVRZJQ,Ho Foods,110 E 7th St,40.72634,-73.98478,401,4.0,10009
sCbkm45j6pKBpq8gxd12LA,Pho Today,2151 Lemoine Ave,40.85637629,-73.96725253,271,3.5,07024
apIonqUbtLWLeZtzQ8FR8g,Umi Kitchen,639 Broadway,40.66901464160359,-74.11416419507927,18,4.5,07002
IhSVn0TaX8xXb3wcQ-fgcA,Vanessa's Dumpling House,118A Eldridge St,40.71839,-73.9917399,2819,4.0,10002
NVtz1npMTJBAC0MMrB6MdA,Pranzo,100 Broad St,40.70345,-74.01213,1,5.0,10004
fqr2YzqzG7q1ZsuP2klxww,LUNA  Asian Bistro & Lounge,32-72 Steinway St,40.7573,-73.92068,363,4.0,11103
j-r95E-S2GUyoR2b6MTqpA,Ozakaya,635 Vanderbilt Ave,40.67807,-73.96851,79,4.5,11238
oJjMYhA6z1_BVaQpSdyl8g,Golden Forest,353 Grand St,40.7167,-73.98945,215,4.0,10002
2eR8ftw-GiTEwg3Y7Rm-MA,Mimi Cheng's Dumplings,179 2nd Ave,40.7305254,-73.986285,712,3.5,10003
OXAoRmFsEBNxsnI4cY_89Q,Little Grenjai,383 Bridge St,40.691769233470104,-73.98503835482155,1,5.0,11201
KBZQN540Xz6LbXLRVOMc0w,Hunan Delight,1467 York Ave,40.770678,-73.951296,202,3.5,10075
BcOuqkUniZJG5NLpdzeOYQ,Friendly Restaurant,1205 40th Ave,40.7559963313064,-73.9424634196434,68,3.5,11101
qrncvjkiKN5Z-JC06ygy6A,Hutong,731 Lexington Ave,40.761551,-73.967443,479,3.5,10022
tFFLetrWW6-7KW74eryspQ,Mama Sushi,3569 Broadway,40.82733,-73.95013,453,3.5,10031
69_uRnB0amB6FbmASCo0-A,Pho Che,193-16 Northern Blvd,40.7576858,-73.7881441,486,4.0,11358
3m9zzglPW2M1bPikC3XpRg,Henry's,433 7th Ave,40.66343,-73.98428,199,4.0,11215
DYOyC7JQ0DBCY59b7HKb6A,Thai Mis Delicias - Truck 1,130 5th Ave,40.7388444,-73.9922313,9,2.5,10010
ooPNadvyhlg7EDe0qXzYpw,Avocaderia,269 11th Ave,40.7518801,-74.005134,42,3.5,10001
Dqu-5RxNbbpBsL1Ssht9Ng,Hunan Slurp,112 1st Ave,40.72669,-73.98563,256,4.0,10009
XD9XiCUvbvCt7laocvAadw,Hana Asian Bistro,150-03 Crossbay Blvd,40.6699939531997,-73.8424712286242,256,4.0,11417
EBIjeMlkgU12CyCcUDj-kg,Shuko,47 E 12th St,40.7334269431242,-73.9914635674129,331,4.0,10003
fTpla27BQIfN5UWK6vjlQQ,High Thai Restaurant,4017 Ave U,40.60876,-73.92446,14,2.5,11234
6UWJ7EADorFBztrPpqXfEg,sweetgreen,2460 Broadway,40.791464,-73.973764,96,2.0,10025
MM5P9cKlzovYLcf5qf2SwQ,1 OR 8,229 Dekalb Ave,40.6896859,-73.9703551,428,4.0,11205
